"app_name","joint_lifespan","expected_revenue","apple_price","play_price","apple_genre","play_genre","apple_purchase_price","play_purchase_price"
"Wells Fargo Mobile",17.0,1020000.0,0.0,"0","Finance","Finance",10000.0,10000.0
"Whataburger",17.0,1020000.0,0.0,"0","Food & Drink","Food & Drink",10000.0,10000.0
"YouNow: Live Stream Video Chat",17.0,1020000.0,0.0,"0","Social Networking","Social",10000.0,10000.0
"Epson iPrint",16.0,960000.0,0.0,"0","Photo & Video","Tools",10000.0,10000.0
"Mad Libs",16.0,960000.0,0.0,"0","Entertainment","Entertainment;Brain Games",10000.0,10000.0
"Messenger",16.0,960000.0,0.0,"0","Social Networking","Social",10000.0,10000.0
"PAC-MAN",16.0,960000.0,0.0,"0","Games","Arcade",10000.0,10000.0
"Pokémon GO",16.0,960000.0,0.0,"0","Games","Adventure",10000.0,10000.0
"Redbox",16.0,960000.0,0.0,"0","Entertainment","Entertainment",10000.0,10000.0
"Sky News",16.0,960000.0,0.0,"0","News","News & Magazines",10000.0,10000.0
"Southwest Airlines",16.0,960000.0,0.0,"0","Travel","Travel & Local",10000.0,10000.0
"Thomas & Friends: Race On!",16.0,960000.0,0.0,"0","Games","Casual;Action & Adventure",10000.0,10000.0
"Uber",16.0,960000.0,0.0,"0","Travel","Maps & Navigation",10000.0,10000.0
"Battlefield™ Companion",15.0,900000.0,0.0,"0","Social Networking","Action",10000.0,10000.0
"BET NOW - Watch Shows",15.0,900000.0,0.0,"0","Entertainment","Entertainment",10000.0,10000.0
"Fly Delta",15.0,900000.0,0.0,"0","Travel","Travel & Local",10000.0,10000.0
"Google Play Movies & TV",15.0,900000.0,0.0,"0","Entertainment","Video Players & Editors",10000.0,10000.0
"H&M",15.0,900000.0,0.0,"0","Shopping","Lifestyle",10000.0,10000.0
"MTV",15.0,900000.0,0.0,"0","Entertainment","Entertainment",10000.0,10000.0
"myAT&T",15.0,900000.0,0.0,"0","Utilities","Productivity",10000.0,10000.0
"NFL",15.0,900000.0,0.0,"0","Sports","Sports",10000.0,10000.0
"SHOWTIME",15.0,900000.0,0.0,"0","Entertainment","Entertainment",10000.0,10000.0
"Snapchat",15.0,900000.0,0.0,"0","Photo & Video","Social",10000.0,10000.0
"T-Mobile Tuesdays",15.0,900000.0,0.0,"0","Lifestyle","Lifestyle",10000.0,10000.0
"U by BB&T",15.0,900000.0,0.0,"0","Finance","Finance",10000.0,10000.0
"NCAA Sports",14.0,840000.0,0.0,"0","Sports","Sports",10000.0,10000.0
"Peppa Pig: Party Time",14.0,840000.0,0.99,"2.99","Education","Educational;Pretend Play",10000.0,29900.0
"Super Mario Run",14.0,840000.0,0.0,"0","Games","Action",10000.0,10000.0
"United Airlines",14.0,840000.0,0.0,"0","Travel","Travel & Local",10000.0,10000.0
"AirWatch Agent",13.0,780000.0,0.0,"0","Business","Business",10000.0,10000.0
"McDonald's",13.0,780000.0,0.0,"0","Food & Drink","Food & Drink",10000.0,10000.0
"My College Bookstore",13.0,780000.0,0.0,"0","Shopping","Shopping",10000.0,10000.0
"myChevrolet",13.0,780000.0,0.0,"0","Lifestyle","Lifestyle",10000.0,10000.0
"NBC Sports",13.0,780000.0,0.0,"0","Sports","Sports",10000.0,10000.0
"AMC",12.0,720000.0,0.0,"0","Entertainment","Entertainment",10000.0,10000.0
"SNCF",12.0,720000.0,0.0,"0","Travel","Travel & Local",10000.0,10000.0
"Philips Hue",11.0,660000.0,0.0,"0","Lifestyle","Lifestyle",10000.0,10000.0
